"addon"
{
	"DOTA_GoodGuys"   								"ХОРОШИЕ ПОЦИКИ"
	"npc_dota_hero_magnataur_hype"			"Т’Чалла — потомок королевской династии, которая много лет правит страной Вакандой, затерянной в африканских джунглях. Его отец, Т’Чака, был одним из самых выдающихся королей в истории Ваканды и первой Чёрной пантерой. Он смог обеспечить технологический прорыв своей стране, сделать её одной из самых развитых не только в регионе, но и во всём мире. Т’Чака первым начал разработку ценного вибраниума, вымышленного металла внеземного происхождения. Этот вибраниум и погубил Т’Чаку: пришли наёмники во главе с Улиссом Кло и попытались устроить государственный переворот. Т’Чака был убит, и лишь вмешательство ещё совсем молодого Т’Чаллы помогло остановить захватчиков и спасти Ваканду. Так мальчик стал королём."
	"npc_dota_hero_meepo_hype"				"Шифу проходил тренировки под руководством мастера Угвэя в составе Неистовой Пятерки – вместе с совой Фэнхуан, Петухом, Слоном и Снежной Пантерой. Подразумевается, что состав Пятерки был распущен после предательства Фэнхуан, которая встала на путь зла, бросила вызов Угвэю, но проиграла. В юности Шифу втайне надеялся стать Воином Дракона, но, узнав, что этого не случится, обещал себе обучить Воина Дракона."	
	"npc_dota_hero_morphling_hype"			"Карнаж оправдывает свои поступки абсурдистской философией и цинизмом, основанным на идее, что вселенная является чрезвычайно хаотической, и общественный порядок — извращение. Он полагает, что даже средний человек может походить на него, если хватит смелости. Все люди являются в своей основе злыми; большинство не допускает этому проявления. Его окончательная цель — общество, основанное на гедонизме и нигилизме, без законов и морали, и люди, имеющие свободу делать всё, что они хотят."
	"npc_dota_hero_furion_hype"				"Он - воплощение всего зла и тьмы, прозванный Господин Зеркало. Он обладает практически безграничными возможностями по изменению реальности. Он гораздо могущественнее любого чародея, причем его «заклинания» не требуют ни энергии, ни магической формулы. Сам Гюнтер презрительно относится к магии, называя её «фокусом-покусом» или просто «дешевыми фокусами». Среди продемонстрированных им возможностей: полное физическое и духовное бессмертие, контроль над течением времени, махинации с мирозданием, перемещение сквозь пространство, управление погодой, создание объектов из воздуха, телекинез, создание иллюзий, превращение одних существ в других, физическое изменение объектов, в том числе человеческих тел, способность поглощать людские души, управление разумом и даже точное видение будущего."		
	"npc_dota_hero_necrolyte_hype"			"Помимо способностей, присущим джедаям, таких как предвидение, экстрасенсорика, гипноз, телекинез и прочее, Палпатин обладал сверхъестественной способностью поражать врагов молниями. Видимо, только самый сильный джедай того времени Йода мог противостоять этой способности без меча. Кроме того, Палпатин был единственным ситхом того времени, который мог использовать Силовой Шторм, создающий гиперпространственные червоточины, способные уничтожать целые флоты."		
	"npc_dota_hero_night_stalker_hype"		"Блакагар Болтагон родился в семье двух высших генетиков Аттилана, Агона, главы правящего Совета Генетики, и Ринды. Подвергнутый воздействию Терригенового Тумана ещё будучи эмбрионом, Блакагар родился со странными силами, превосходящими среднего Нелюдя. Будучи младенцем, он продемонстрировал определённую силу манипулирования энергией, которую он не мог контролировать, в частности, производство квази-звуковой энергии с большим разрушительным потенциалом. Для защиты других Нелюдей он был помещён в звукоизоляционную камеру, где был обучен тому, как контролировать свои силы, и в девятнадцать лет ему было позволено выйти в общество."
	"npc_dota_hero_phantom_lancer_hype"		"Один — царь Асгарда, который, по его же словам, «защищал Асгард и жизни невинных обитателей Девяти Миров с Начала всех Начал»; сын Бёра, сына Бури, и великанши Бестлы."		
	"npc_dota_hero_oracle_hype"				"Забвение является воплощением самого небытия, энтропии Вселенной и главной противодействующей силой для Мультивселенной. Он был создан во время рождения Мультивселенной вместе с Вечностью, Бесконечностью и Смертью, поэтому эти абстракции называют друг друга братьями и сестрами. Эти четыре существа представляют собой беспрерывную борьбу между жизнью и смертью в Мультивселенной."		
	"npc_dota_hero_obsidian_destroyer_hype"	"Живой Трибунал был создан творцом Метавселенной Марвел. Живой Трибунал является сущностью, ответственной за сохранение порядка во всей Метавселенной. По иерархии он стоит на высшем месте, превосходя любых других абстрактных сущностей: Галактус, Вечность, Бесконечность, Забвение, Смерть, богов и высших демонов, Целестиал, а также их создателей Тиамата и Фулкрума, и уступая только своему творцу."		
	"npc_dota_hero_phantom_assassin_hype"	"Татсу Ямаширо даёт клятву мести за свою семью и хочет помогать другим людям, чтобы подобные ужасные события больше не с кем не происходили. Девушка возвращается к занятиям боевыми искусствами и начинает подготовку в качестве самурая. Её тренирует мастер Тадаши и вскоре она становится профессионалом своего дела. После окончания обучения она решает уехать в Америку, где намеревается использовать свои таланты для борьбы за справедливость. Она берет себе кодовое имя - Катана и вооружившись Душегубом отправляется на встречу приключениям."		
	"npc_dota_hero_omniknight_hype"			"Тор всегда выделялся среди других, и на восьмом дне рождения Один подарил своему сыну Мьёльнир — молот, зачарованный особой магией. Но получить он его сможет, когда докажет, что является достойным воином. И следующие несколько лет Тор посвятил себя тому, что тренировался и совершал подвиги. Спустя восемь лет Один вручил молот Тору, сказав, что тот — самый великий воин Асгарда."	
	"npc_dota_hero_pudge_hype"				"Каждый точный бросок знаменитого крюка вселяет страх во врагов Pudge. Притянув жертву, он расчленяет ее своим тесаком, увеличивая свой запас здоровья и урон с каждым убийством и превращаясь в ходячую машину для убийств."		
	"npc_dota_hero_pugna_hype"				"Хелспонт - один из самых могущественных Демонитов во многом благодаря акуранскому телу, которое он захватил."	
	"npc_dota_hero_razor_hype"				"Когда, казалось бы, жизнь стала налаживаться, произошел инцидент, при котором Горилла Гродд чуть не убил Хантера: злодей повредил ему позвоночник, и Золомон больше не чувствовал нижнюю часть своего тела. Хантер просил Уолли использовать свои силы, чтобы вылечить себя, но Флэш, наученный прошлыми инцидентами, отказался вмешиваться в ход времени. Чувство беспомощности заставило Хантера той же ночью пробраться в Музей Флэша. Он хотел сам изменить прошлое, активировав Космическую Дорожку, но идея была провальной с самого начала. В результате Дорожка взорвалась прямо под ним. Этот взрыв превратил Хантера Золомона в Зума."
	"npc_dota_hero_riki_hype"				"Человек-паук получил суперсилу, увеличенную ловкость, «паучье чутьё», а также способность держаться на отвесных поверхностях и выпускать паутину из рук с использованием прибора собственного изобретения."		
	"npc_dota_hero_rubick_hype"				"После того, как ледяные великаны были повержены, Один обнаружил в цитадели ребёнка-полукровку (мать его была из рода асов, отец — повелитель ётунов Лафей; в соответствии со скандинавскими правилами образования отчеств, его полное имя — Локи Лафейссон). Лафей скрывал его от своих подданных из-за небольшого для ледяного великана роста. Один не смог убить невинного ребёнка; он взял мальчика в Асгард и воспитал его как родного сына, вместе с собственным наследником — Тором."		
	"npc_dota_hero_shadow_demon_hype"		"Саргерас сильно изменился за тысячелетия. Когда-то покровитель и защитник своей расы, теперь является злейшим врагом титанов. Стремясь к разрушению вековых достижений бывших соратников, стал мастером во всём, что касается зла и демонов. Небольшие землятресения предвещают существ о его приближении."		
	"npc_dota_hero_nevermore_hype"			"Как и Росомаха из Людей Икс, Дэдпул был подвергнут опытам по программе «Оружие Икс». После того как учёные попытались исцелить его рак, привив его клеткам способность к регенерации, Дэдпул остался изуродованным и психически нестабильным."		
	"npc_dota_hero_silencer_hype"			"Магнето является мутантом, обладающим сверхчеловеческой способностью к управлению магнитными полями, что даёт ему возможность управлять металлами."		
	"npc_dota_hero_skywrath_mage_hype"		"Путём длительных изнурительных тренировок Сайтама преодолел так называемый лимитер, ограничитель роста силы, заданный для каждого живого существа. Он обладает совершенно нечеловеческой силой, скоростью, прочностью, может прыгать на огромные расстояния (таким образом за несколько секунд преодолел расстояние от Луны до Земли), без особых затруднений находиться в космосе (хотя ему все равно необходимо дышать), видеть в темноте, а также имеет обостренные чувства, позволяющие реагировать на атаки, которых он даже не видит."		
	"npc_dota_hero_slardar_hype"			"Саурон был одним из первых Майар, которые приняли сторону Мелькора, став одним из самых лояльных и самых ужасных его сподвижников, но после Войны Гнева и поражения своего господина Саурон возвысился до величайшего врага Свободных народов Средиземья на протяжении Второй и Третьей эпох."		
	"npc_dota_hero_slark_hype"				"Мурлок способен впрыгнуть в гущу сражения и выйти из него живым. Он всегда рад приковать заблудшего врага к месту, украсть его силу ударами своего кинжала, а в случае чего мгновенно испариться."		
	"npc_dota_hero_sniper_hype"				"Ракета приобрел внешность енота в результате какого-то генетического эксперимента, по-видимому, весьма болезненного. По словам самого Ракеты, его как будто разобрали на части, а потом собрали вместе. Однажды Ракета встретил Грута, и они стали отличными друзьями и напарниками."	
	"npc_dota_hero_spectre_hype"			"Спектр является олицетворением Духа Возмездия, Гневом самого Презенса, Бога всего Сущего. Спектр обладает космической силой и абстрактным существованием. Однако есть у Спектра и ряд ограничений, которые так или иначе его ограничивают морально, но не физически, будь то Закон Божий, ограничения для самого хоста, или более специфические. В целом, способности Спектра, это смесь манипуляций реальностью и магии, которой и достигается все эффекты, которые использует Спектр."		
	"npc_dota_hero_spirit_breaker_hype"		"Слэйд освоил несколько боевых стилей и дослужился до подполковника. Спустя некоторое время, у Слэйда Уилсона начались романтические отношения с Аделин, а позже у них родился сын. Вскоре после рождения его первого сына, Гранта Уилсона; армии попросила Слэйда стать участником секретного эксперимента. Ему было сказано, что это попытка найти защиту от сыворотки правды врага и в результате, он согласился."		
	"npc_dota_hero_storm_spirit_hype"		"В качестве Зелёного Фонаря Хэл патрулировал сектор под номером 2814, который включает в себя Солнечную систему и немного выходит за её пределы. Параллельно, Хэл скрывал свою личность и продолжал работать пилотом в компании «Феррис Эиркрафт», где о нём как о Зелёном Фонаре знал только его друг, механик инуитского происхождения Томас Калмаку."		
	"npc_dota_hero_sven_hype"				"Апокалипсис — один из самых могущественных мутантов во Вселенной, обладает многими сверхъестественными способностями, включая огромную силу, неуязвимость и способность изменять свою массу и форму. Сам он утверждает, что превосходит мутантов настолько, насколько мутанты превосходят обычных людей. Апокалипсиса сопровождают четверо слуг — Всадники Апокалипсиса, что является отсылкой к Четырём всадникам Апокалипсиса из последней книги Нового Завета."	
	"npc_dota_hero_templar_assassin_hype"	"Ванда и её брат-близнец Пьетро родились на горе Вандагор на базе генетических исследований, известной как Высокий Эволюционарий, под влиянием естественной энергии Старшего Бога Хтона: их мать, Магда, вскоре после их рождения сбежала с Вандагора. Хоть и неизвестно в какой момент, но Хтон заключил магический договор с Вандой, которая, как стало известно позже, была предназначена служить в роли Связного Существа, живой точкой сосредоточения мистической энергии в Земном измерении."		
	"npc_dota_hero_terrorblade_hype"		"Галактус — это уцелевшая душа вселенной, которая существовала до «Большого Взрыва» и, возможно, самое ужасное создание в космосе."		
	"npc_dota_hero_tidehunter_hype"			"Во время экспериментального взрыва гамма-бомбы учёный Брюс Беннер бросился спасти подростка, приехавшего на испытательный полигон. Столкнув мальчишку, Рика Джонса, в траншею, сам Беннер оказался во взрыве, получив массивную дозу радиации. Позже он очнулся в лазарете, казалось, сравнительно невредимым, но ночью преобразовался в громоздкую серую форму, проломил стену и сбежал."		
	"npc_dota_hero_shredder_hype"			"После того, как вся семья мальчика, известого под именем Хан, была убита, с ним на контакт вышел дух ветра, и даровал способности, в обмен на службу себе."
	"npc_dota_hero_treant_hype"			   "Грут — внеземной монстр, который первоначально прилетел на Землю и стремился захватить людей для экспериментов."
	"npc_dota_hero_troll_warlord_hype"	   "Ронан Обвинитель – один из многих, кто хочет найти таинственную Сферу. Являясь представителем Империи Крии, он продолжает сражаться в многовековой войне с представителями планеты Ксандар, мотивируя это личной вендеттой поколений его предков и игнорируя недавно заключённый мирный договор. Он заключил сделку с Таносом: достать ему Сферу взамен на полное уничтожение Ксандара Таносом."
	"npc_dota_hero_tusk_hype"			   "По вырос с мечтами о приключениях, надеясь в один прекрасный день стать легендой кунг-фу, таким же, как Неистовая Пятерка, которых боготворил. Впрочем, он не думал, что сможет исполнить мечту, поскольку был не самой спортивной пандой, работающей в лапшичной."	
	"npc_dota_hero_undying_hype"		   "В августе 1959 года, разыскивая часы своей подруги Дженни Слейтер, он случайно попал в испытательную капсулу лаборатории. В испытательной капсуле исчез его естественный облик, а Джонатан был разложен на мельчайшие частицы. В течение ноября 1959 года частицы, из которых состоял Джонатан, стали медленно собираться вместе и к 22 ноября полностью воссоединились."		
	"npc_dota_hero_ursa_hype"			   "Балалайка, ушанка, две бутили водки, все что нужно для медведя. Родившийся в Благовещенске, Михаил Урсус был одним из первых известных мутантов, родившихся в Советском Союзе в 20-ом столетии. Советское правительство убило всех мутантов при первом проявлении их сверхчеловеческих способностей. В случае Михаила - это произошло еще в молодом возрасте, и он был оставлен в горах, рос среди животных, леса и по-видимому используя свою способность изменять форму, благодоря чему ему удалось выжить."
	"npc_dota_hero_vengefulspirit_hype"	   "Мэриан выросла в небогатой семье в одном из южных американских штатов. Когда ее отец напивался, то приставал к ней. Однажды, когда он попытался прикоснуться к ней, она взяла его жизненную энергию."
	"npc_dota_hero_venomancer_hype"		   "Симбиот Веном является существом из расы инопланетных паразитов, которые живут за счёт тел других жизненных форм. Паразиты обеспечивают своих хозяев улучшенными физическими возможностями, взамен выпивая из них адреналин. При долгом использовании неподготовленным человеком симбиот может убить его."
	"npc_dota_hero_viper_hype"			   "Hear me and rejoice! You have had the privilege of being saved by the Great Titan. You may think this is suffering. No... it is salvation. The universal scales tip toward balance because of your sacrifice. Smile... for even in death, you have become children of Thanos."	
	"npc_dota_hero_visage_hype"			   "Давным-давно недрами мира правил Повелитель Огня со своими собратьями. Грозный слуга Древних Богов, Рагнарос сражался с титанами за власть над планетой. Ценой поражения для элементального лорда стало вечное заточение в Обитель стихий. Рагнарос сразился с Тандерааном, Небесным Принцем, и победил его, но не смог уничтожить."	
	"npc_dota_hero_weaver_hype"			   "Эобард Тоун родился в XXV веке и был большим фанатом супергероя из XX века Флэша. Став учёным, он изобрёл электрохимическую ванну, подобную той, что когда-то дала способности первому Флэшу, и получил их, изобретя также машину времени, чтобы отправиться в XX век и встретиться со своим кумиром. Но в ходе путешествия во времени его разум повредился, и он стал считать самого себя Барри Алленом, а настоящего Аллена — самозванцем."
	"npc_dota_hero_windrunner_hype"		   "Одно из самых могущественных существ во Вселенной. У Смерти есть один из самых высоких пределов силы во Вселенной Marvel, как у Вечности, Бесконечности и Забвения. Ей поклоняется и ее любит Танос."
	"npc_dota_hero_skeleton_king_hype"	 "Король-лич является владыкой и повелителем Плети, которой он телепатически правит со своего Ледяного трона, стоящего на верхушке Цитадели Ледяной Короны. Кил'джеден создал Короля Мертвых из духа орка, шамана Нер'зула, чтоб тот поднял армию нежити и завоевал Азерот для Пылающего Легиона. Первоначально заточённый в ловушке Ледяного Трона с Фростморном, Король - Лич в конце концов предал Кил'джедена и объединился с человеком Артасом Менетилом."
	"npc_dota_hero_arc_warden_hype"			 "Вечность является вездесущей абстрактной сущностью, которая воплощает время. Он тесно связан с Бесконечностью, вместе с которой они воплощают саму вселенную. Само собой Власть над реальностью у таких существ практически неограничена в рамках их сферы влияния. над которой имеют тотальную власть."
	"npc_dota_hero_abyssal_underlord_hype"			 "Источник (овервойд, праймал - монитор, овермонитор) - аспект The Presence, являет собой как и остальные, одну из сторон Бога. Так например Голос, исполняет желания людей при молитве, Рука создавшая вселенную, Уолли, Яхве и Грант Моррисон олицетворяющие присутствие и Источник, олицетворяющий разум всевышнего. В самом овервойде может быть все, что угодно, скольким оно не было безграничным."
	"npc_dota_hero_zuus_hype"			 "Никому не спастись от ярости Зевса. Он использует молнию, чтобы разведывать ближайшие территории, пускает заряд электричества, скачущий по нескольким врагам, или призывает вселяющий ужас шквал молний на всех противников сразу. Zeus найдет врагов, где бы те ни были."
	"npc_dota_hero_gyrocopter_hype"			 "Мутант немецкого происхождения, Ночной Змей обладает сверхчеловеческой ловкостью и способностью телепортации."
	"npc_dota_hero_bounty_hunter_hype"			 "Вся культура Хищников связана с охотой и преследованием опасных животных во множестве миров. Хищники говорили: «Ящеры (чужие) — это достойные противники, им неведом страх»"
	"npc_dota_hero_warlock_hype" 	"Франклин — мутант за пределами категории Омега уровня, обладающий способностью искривления реальности и псионическими силами."
	"new_npc_dota_hero_warlock_hype" 	"Франклин — мутант за пределами категории Омега уровня, обладающий способностью искривления реальности и псионическими силами."
	"new_npc_dota_hero_bristleback"      "Davy Jones"
	"new_npc_dota_hero_bristleback_hype"		 "Davy Jones' has a large arsenal of supernatural abilities at his disposal. Though normally relying on the strength of his crew, ship, and the Kraken, Jones has proven quite powerful on his own. Jones is practically immortal, capable of surviving injuries that would be fatal to mortals."

	"DOTA_EventName"					"The Winter Oblivion Event"
	"DOTA_EventName_header_1"			"Информация: "
	"DOTA_EventName_info_1"			"Король Лич пробудился! Он идет на охоту и только бравые герои Света и Тьмы смогут его остановить!"
	"DOTA_EventName_info_2"			"Сначала Король Лич будет неуязвим, однако убив всех героев или спустя некоторое время, Король Лич попытается скрыться! Убейте его! Особое событие будет длиться до 23 Февраля."

	"DOTA_EventText1"				"Начните сражение с самим лидером Плети!"
	"DOTA_EventText2"				"Объединитесь с вргами перед лицом угрозы, с которой еще не сталкивался этот мир!"
	"DOTA_EventText3"				"Победите Короля Лича!"
	"DOTA_EventText4"				"Получите невероятно редкий сет на Артаса и уникальную медаль, пока особое событие не кончилось!"

	"npc_dota_lich_king"															  "Король Лич"
	"npc_dota_creature_boss_pudge"													  "Мясник"
	"npc_dota_creature_berserk_zombie"												  "Нежить"

	"DOTA_Sargeras_Gorshalach"				"Gorshalach, the Dark Render"
	"DOTA_Sargeras_Gorshalach_Description"  "This the most powerful weapon in the universe. This massive greatsword was originally wielded by Sargeras while he was a member of the Titan Pantheon."

	"chw_minimap_chests"			"На этой карте указаны места, где каждые 10 минут появляются сундуки в случайном месте, из сундуков могут выпасть разные вкусности."

	"BAN"		"БАН"
	"BAN_TEXT"	"Вам навсегда запрещен доступ в Comics Heroes Wars. За помощью вы можете обратиться в группу в вк. В следующий раз, ведите себя коректно." 
	"report" "Пожаловаться на игрока"
	"DOTA_HUD_Bloodhunt_Lable"	"Чтобы получить уникальные клинки на Deadpool, продержитесь все 9 волн и сразите финального босса!"
	"DOTA_Holdout_Round_Kobolds_Title"				"Бегите глупцы! Кобольты идут!"
	"DOTA_Holdout_Round_Zombies_Title"				"Смерть идет по пятам!"
	"DOTA_Holdout_Round_Ogre_Title"					"Огонь лишним не бывает"
	"DOTA_Holdout_Round_Slithereen_Title"			"Разбитый вдребезги"
	"DOTA_Holdout_Round_Trees_Title"				"Имя нам ЛЕГИОН"
	"DOTA_Holdout_Round_Broodking_Title"			"Party Fowl!"
	"DOTA_Holdout_Round_Splitter_Title"				"Сложности - это по-нашему"
	"DOTA_Holdout_Round_Roshan_Title"				"Где конфеты?"
	"DOTA_Holdout_Round_BearForceOne_Title"			"Он тебя сожрет!"
	"DOTA_Holdout_Round_Pudge_Title"				"ЖРЯТЬ, ЖРИ ЕГО!"
	"DOTA_Holdout_Round_LichKings_Title"			"Фростморн жаждет крови!"
	"DOTA_Holdout_Round_Revenge_Title"				"НЕ ЛЕЗЬ БЛ*ТЬ ДИБИЛ! ОН ТЕБЯ СЛОМАЕТ!"

	"DOTA_HUD_Round"													"РАУНД"
	"DOTA_HUD_EnemiesRemaining"											"ВРАГОВ ОСТАЛОСЬ"
	"DOTA_HUD_RoundStart"												"РАУНД НАЧАЛСЯ!"
	"DOTA_HUD_Victory"													"ПОБЕДА!"
	"DOTA_HUD_Defeat"													"ПОТРАЧЕНО!"
	"DOTA_HUD_Bags"														"ЗОЛОТА НАЙДЕНО"
	"DOTA_HUD_NextRound"												"РАУНД ЧЕРЕЗ"

	"DOTA_Prestige_1"			"Legion"
	"DOTA_Prestige_2"			"Adeptus"
	"DOTA_Prestige_3"			"Void Dragon"
	"DOTA_Prestige_4"			"Winds of Winter"
	"DOTA_Prestige_5"			"Death Knight"

	"DOTA_ranks_Header"			"Система званий."
	"DOTA_ranks_Text"			"Звания объективно отражают ваши знания об игре. За пять побед подрят ваше звание повышается, а за пять поражений подряд - понижается."
	"DOTA_prestiges_Text"		"Достигнув максимального доступного звания, вы автоматически переходите на новое звание престижа, которое никак нельзя потерять, но так же вы теряете основное звание."

	"event2"							"Infinity War"
	"event4"							"Earth Dephs"
	"premium"							"Premium"
	"developer"							"Developer"
	"5yearcoin"							"Five Year"
	"bloodhunt"							"Bloodhunt"
	"event3"							"Season III"

	"thanos_golden_timebreaker"			"Golden Timebreaker"
	"pudge_hood"						"Hood of Defiance"
	"spawn_arcana"						"Fractal Fragments of Inner Abysm"
	"thor_helmet"						"Helmet of Thor"
	"strange_chackra"					"Vessels of Chackra's Depths"
	"DOTA_Tardes"						"Предложения обменов"
	"enigma_bracers"					"Mask of Eternity"
	"saitama_cape"						"Ancient Cloak of Strength God"

	"new_npc_dota_hero_jakiro"        	"Spawn"
	"new_npc_dota_hero_jakiro_hype"		"Spawn has an ability to feel, or sense or be cognizant of misery, pain and hatred as both a gift and punishment given to him by The Keeper, an agent of the Emerald Parliament of Greensworld. He is aware, even subconsciously when someone is attacked or murdered because he has gained a further affinity with the creatures of the night and shadows and through them experiences the anguish of all mankind."
	"npc_dota_hero_jakiro_hype"			"Spawn has an ability to feel, or sense or be cognizant of misery, pain and hatred as both a gift and punishment given to him by The Keeper, an agent of the Emerald Parliament of Greensworld. He is aware, even subconsciously when someone is attacked or murdered because he has gained a further affinity with the creatures of the night and shadows and through them experiences the anguish of all mankind."
	"DOTA_ItemsNote"					"Осторожно! Предметы не могут дублироваться в инвентаре!"

	"beast_arcana"						"Elemental of Storm"
	"npc_dota_hero_queenofpain"			"Slaanesh"
	"new_npc_dota_hero_queenofpain"			"Slaanesh"

	"genuine" 			"<font color=\"#4D7455\">Genuine</font>"
	"default"			""
	"ascendant"			"<font color=\"#EB4B4B\">Ascendant</font>"
	"unusual"			"<font color=\"#8650AC\">Unusual</font>"
	"tournament"		"<font color=\"#8650AC\">Tournament</font>"
	"favored"			"<font color=\"#FFFF00\">Souvenir</font>"
	"legacy"			"<font color=\"#000000\">Legacy</font>"


	"rare"				"<font color=\"#4B69FF\">Rare</font>"
	"ethernal" 			"<font color=\"#476291\">Eternal</font>"
	"immortal"			"<font color=\"#E4AE33\">Immortal</font>"
	"arcana"			"<font color=\"#ADE55C\">Arcana</font>"
	"ancient"			"<font color=\"#EB4B4B\">Ancient</font>"
	"mythical"			"<font color=\"#8847FF\">Mythical</font>"
	"legendary"			"<font color=\"#D32CE6\">Legendary</font>"
	"extraordinary"		"<font color=\"#A50F79\">Extraordinary</font>"

	"doomsday_adaptive_armor"			"Adaptive Armor"
	"doomsday_golden_adaptive_armor"	"Golden Adaptive Armor"
	"thor_sulfuras"						"Sulfuras"

	"rulk_mask"					"Outramp Mask"
	"golden_rulk_mask"			"Golden Outramp Mask"
	"ghost_cataclysm"			"Reality Cataclysm"
	"out_mask"					"Hazhadal Magebreaker"
	"joker_armor"				"Heirlooms of Aeol Drias"
	"apocalypse_greatsword"		"The Greatsword"


	"scarlet_armor"				"Eternal Crusade Armor"
	"scarlet_weapon"			"The Warp Blades"

	"treasure"					"Treasure of Red Mist"
	"treasure_lore"				"Что нам приготовил Акс в этом прекрасном сундуке?"
	"bolt_arcana"				"Abysm Outworld Helmet"

	"saitama_arcana"			"Blades of Ahm'omoz"

	"contract"					"The Abyss Charm"
	"contract_lore"				"Благодаря этой маленькой вещице, вы можете поменять предметы на один другой."

	"treasure2"					"The Infinity Treasure"
	"treasure2_lore"			"Кто бы не открыл этот сундук - если достоин, то будет обладать силой Зевса!"

	"thor_asgard_champion"		"Champion of Asgard"
	"spectre_armor"				"Vessels of God"
	"ronan_vanguard"			"Mist of Ancient Lands"
	"ronan_armor_mail"			"The Blade Mail"
	"death_dress"				"Death Presence"
	"palpatine_shoulder"		"Emperor's Glory"
	"enigma_ancient"			"The Void's Bracers"
	"zeus_lighning"				"Olympus Mons"

	"treasure3"					"Jewel of Galactic Abysm"
	"treasure3_lore"			"Сокровище, созданное самой Вселенной, содержащее самые совершенные предметы."

	"wolverine_claws"			"Daybreak Claws"
	"event5"					"The Avenger"

	"compendium1"				"Book of Fate"
	"compendium1_levels_25"		"Compendium 25-levels"
	"compendium1_levels_1"		"Compendium 1-level"
	"treasure4"					"Tear of Goddess"
	"treasure5"					"Treasure of Avernus"
	"treasure6"					"The Fractal Abysm"
	"quality"					"Качество: "

	"quality"					"Quality: "
	"type"						"Type: "
	"is_treasure"				"Treasure"
	"is_contract"				"Contract"
	"is_compendium"				"Compendium"
	"is_item"					"Cosmetic Item"
	"is_medal"					"<font color=\"#8650AC\">Unusual medal</font>"

	"npc_dota_hero_monkey_king"			"Monkey King"
	"new_npc_dota_hero_monkey_king"		"Monkey King"


	"compendium_buy"							"Вы можете получить доступ к компендиму, пожертвовав нам 50 рублей. При пожертвовании более 500 рублей, вам будет дан доступ сразу к 75 уровню компендиума. Обратитесь к нам на сервер дискорда. https://discord.gg/z5dCZbe"
	"info_tournament"							"Турнир будет проходить с 17 - 18 июня. Чтобы принять участие в самом грандиозном событии, свяжитесь с нами в Дискорде :: https://discord.gg/z5dCZbe"
	
	"npc_dota_hero_drow_ranger"	"Arrow"
	"new_npc_dota_hero_drow_ranger"	""
	
	"dark_shadows"					"Мрачные Тени"
	
	"ECON_Tooltip_Hero"		"Герой: "
	"ECON_Tooltip_Quality"	"Качество: "
	"ECON_Tooltip_Slot"		"Слот: "
	
	"SLOT_global"		"Набор"
	"SLOT_weapon"		"Оружие"
	"SLOT_head"			"Головной убор"
	"SLOT_back"			"Спина"
	"SLOT_armor"		"Броня"
	"SLOT_medal"		"Награда"
	"SLOT_treasure"		"Сокровищница"
	"SLOT_caper"		"Плащ"
	
	"pudge_vessels_of_eternity"	"Vessels of Eternity"
	
	"npc_dota_hero_pangolier"						"Celebrimbor"
	"npc_new_npc_dota_hero_pangolier_hype"			"Celebrimbor was the son of Curufin, who was the fifth son of Fëanor (son of Finwë and his first wife Miriel) and Nerdanel. During the First Age, he lived with his father in Nargothrond, but took no part in the deeds of Curufin and Celegorm regarding Lúthien, Beren, and Finrod. He in fact repudiated his father's deeds, and did not follow his father and uncle when they were expelled from Nargothrond."
	"new_npc_dota_hero_pangolier"					"Celebrimbor"
	"new_new_npc_dota_hero_pangolier_hype"			"Celebrimbor was the son of Curufin, who was the fifth son of Fëanor (son of Finwë and his first wife Miriel) and Nerdanel. During the First Age, he lived with his father in Nargothrond, but took no part in the deeds of Curufin and Celegorm regarding Lúthien, Beren, and Finrod. He in fact repudiated his father's deeds, and did not follow his father and uncle when they were expelled from Nargothrond."

	
	"npc_dota_hero_antimage"		 "Daredevil" 
	"npc_dota_hero_lycan"  "Wolverine" 
	"npc_dota_hero_tidehunter" "HULK" 
	"npc_dota_hero_zuus"     "Zeus"
	"npc_dota_hero_omniknight"     "Thor"
	"npc_dota_hero_chaos_knight"     "Ghost Rider"
	"npc_dota_hero_silencer"          "Magneto"
	"npc_dota_hero_windrunner"      "Hela"
	"npc_dota_hero_invoker"          "Collector"
	"npc_dota_hero_elder_titan"          "Thanos"
	"npc_dota_hero_crystal_maiden"          "Jaina"
	"npc_dota_hero_enigma"          "Infinity"
	"npc_dota_hero_arc_warden"          "Eternity"
	"npc_dota_hero_terrorblade"          "Galactus"
	"npc_dota_hero_skeleton_king"        "Lich King"
	"npc_dota_hero_bloodseeker"          "Flash"
	"npc_dota_hero_beastmaster"          "Draxx"
	"npc_dota_hero_brewmaster"          "Gambit"
	"npc_dota_hero_ember_spirit"          "Golden God"
	"npc_dota_hero_juggernaut"          "Atomic Samurai"
	"npc_dota_hero_storm_spirit"          "Green Lantern"
	"npc_dota_hero_earth_spirit"          "BEAST"
	"npc_dota_hero_rattletrap"               "Iron Man"
	"npc_dota_hero_rubick"	      "Loki"
	"npc_dota_hero_axe"	      "RULK"
	"npc_dota_hero_lina"                "Phoenix"
	"npc_dota_hero_dazzle"      "Joker"
	"npc_dota_hero_meepo"      "Master Shifu"
	"npc_dota_hero_necrolyte"      "Emperor Palpatine"
